app_name,rating,rank,bigram,count
Candy%20Crush%20Saga,,1,strategy core,100
Candy%20Crush%20Saga,,2,great like,100
Candy%20Crush%20Saga,,3,pay win,100
Candy%20Crush%20Saga,,4,alrdy dk,100
Candy%20Crush%20Saga,,5,game new,100
Candy%20Crush%20Saga,,6,add another,100
Candy%20Crush%20Saga,,7,hit continue,100
Candy%20Crush%20Saga,,8,look great,100
Candy%20Crush%20Saga,,9,game fairness,100
Candy%20Crush%20Saga,,10,unfair punishes,100
Candy%20Crush%20Saga,1.0,1,next level,3100
Candy%20Crush%20Saga,1.0,2,every level,2000
Candy%20Crush%20Saga,1.0,3,gold bars,1900
Candy%20Crush%20Saga,1.0,4,level game,1600
Candy%20Crush%20Saga,1.0,5,playing game,1500
Candy%20Crush%20Saga,1.0,6,worst game,1400
Candy%20Crush%20Saga,1.0,7,complete level,1300
Candy%20Crush%20Saga,1.0,8,spend money,1200
Candy%20Crush%20Saga,1.0,9,pass levels,1200
Candy%20Crush%20Saga,1.0,10,game ever,1100
Candy%20Crush%20Saga,2.0,1,next level,1400
Candy%20Crush%20Saga,2.0,2,gold bars,1000
Candy%20Crush%20Saga,2.0,3,nice game,700
Candy%20Crush%20Saga,2.0,4,good game,500
Candy%20Crush%20Saga,2.0,5,playing game,500
Candy%20Crush%20Saga,2.0,6,level game,400
Candy%20Crush%20Saga,2.0,7,continue playing,400
Candy%20Crush%20Saga,2.0,8,love game,400
Candy%20Crush%20Saga,2.0,9,level without,400
Candy%20Crush%20Saga,2.0,10,restart game,400
Candy%20Crush%20Saga,3.0,1,good game,2200
Candy%20Crush%20Saga,3.0,2,nice game,1800
Candy%20Crush%20Saga,3.0,3,next level,700
Candy%20Crush%20Saga,3.0,4,love game,700
Candy%20Crush%20Saga,3.0,5,playing game,600
Candy%20Crush%20Saga,3.0,6,pass level,500
Candy%20Crush%20Saga,3.0,7,like game,500
Candy%20Crush%20Saga,3.0,8,pop ups,500
Candy%20Crush%20Saga,3.0,9,game ever,400
Candy%20Crush%20Saga,3.0,10,extra moves,400
Candy%20Crush%20Saga,4.0,1,good game,6400
Candy%20Crush%20Saga,4.0,2,nice game,5300
Candy%20Crush%20Saga,4.0,3,fun game,1900
Candy%20Crush%20Saga,4.0,4,great game,1800
Candy%20Crush%20Saga,4.0,5,best game,1800
Candy%20Crush%20Saga,4.0,6,playing game,1700
Candy%20Crush%20Saga,4.0,7,love game,1600
Candy%20Crush%20Saga,4.0,8,like game,1100
Candy%20Crush%20Saga,4.0,9,next level,800
Candy%20Crush%20Saga,4.0,10,game good,700
Candy%20Crush%20Saga,5.0,1,good game,47600
Candy%20Crush%20Saga,5.0,2,nice game,39300
Candy%20Crush%20Saga,5.0,3,love game,26900
Candy%20Crush%20Saga,5.0,4,best game,26900
Candy%20Crush%20Saga,5.0,5,great game,15800
Candy%20Crush%20Saga,5.0,6,game ever,10500
Candy%20Crush%20Saga,5.0,7,fun game,10000
Candy%20Crush%20Saga,5.0,8,amazing game,6900
Candy%20Crush%20Saga,5.0,9,like game,6000
Candy%20Crush%20Saga,5.0,10,game fun,5500
Dropbox,,1,ve moved,700
Dropbox,,2,moved around,700
Dropbox,,3,free trial,600
Dropbox,,4,offline files,400
Dropbox,,5,doesn work,400
Dropbox,,6,around ve,400
Dropbox,,7,waiting upload,300
Dropbox,,8,access files,300
Dropbox,,9,easy access,300
Dropbox,,10,invite friends,200
Dropbox,1.0,1,free trial,10400
Dropbox,1.0,2,cancel subscription,10400
Dropbox,1.0,3,doesn work,5600
Dropbox,1.0,4,customer service,5600
Dropbox,1.0,5,won let,4600
Dropbox,1.0,6,gb free,3300
Dropbox,1.0,7,impossible cancel,3200
Dropbox,1.0,8,cloud storage,2900
Dropbox,1.0,9,cancel free,2600
Dropbox,1.0,10,free storage,2300
Dropbox,2.0,1,doesn work,900
Dropbox,2.0,2,cloud storage,800
Dropbox,2.0,3,gb free,800
Dropbox,2.0,4,free trial,700
Dropbox,2.0,5,free storage,700
Dropbox,2.0,6,storage space,600
Dropbox,2.0,7,doesn show,500
Dropbox,2.0,8,progress bar,500
Dropbox,2.0,9,paid subscription,500
Dropbox,2.0,10,large files,400
Dropbox,3.0,1,cloud storage,800
Dropbox,3.0,2,photos videos,700
Dropbox,3.0,3,files folder,600
Dropbox,3.0,4,access files,400
Dropbox,3.0,5,free storage,400
Dropbox,3.0,6,storage space,400
Dropbox,3.0,7,pictures videos,400
Dropbox,3.0,8,pictures folder,300
Dropbox,3.0,9,share link,300
Dropbox,3.0,10,gb storage,300
Dropbox,4.0,1,cloud storage,1000
Dropbox,4.0,2,free storage,700
Dropbox,4.0,3,go go,500
Dropbox,4.0,4,highly recommend,400
Dropbox,4.0,5,good like,400
Dropbox,4.0,6,best cloud,400
Dropbox,4.0,7,gb free,300
Dropbox,4.0,8,free plan,300
Dropbox,4.0,9,secure browsers,300
Dropbox,4.0,10,photos videos,300
Dropbox,5.0,1,cloud storage,5400
Dropbox,5.0,2,best ever,2800
Dropbox,5.0,3,photos videos,2300
Dropbox,5.0,4,great storage,2300
Dropbox,5.0,5,best cloud,2200
Dropbox,5.0,6,storage space,1700
Dropbox,5.0,7,important documents,1500
Dropbox,5.0,8,good storage,1500
Dropbox,5.0,9,across devices,1500
Dropbox,5.0,10,highly recommend,1500
Facebook,,1,team m,300
Facebook,,2,dear team,300
Facebook,,3,friends family,200
Facebook,,4,change password,200
Facebook,,5,hello team,200
Facebook,,6,happening locally,100
Facebook,,7,newest huge,100
Facebook,,8,good like,100
Facebook,,9,innovation pushed,100
Facebook,,10,privacy risk,100
Facebook,1.0,1,won let,1900
Facebook,1.0,2,social media,1500
Facebook,1.0,3,community standards,1400
Facebook,1.0,4,didn anything,1200
Facebook,1.0,5,worst ever,1000
Facebook,1.0,6,without reason,1000
Facebook,1.0,7,disabled reason,900
Facebook,1.0,8,session expired,900
Facebook,1.0,9,market place,900
Facebook,1.0,10,professional mode,900
Facebook,2.0,1,social media,400
Facebook,2.0,2,community standards,400
Facebook,2.0,3,professional mode,400
Facebook,2.0,4,see memories,400
Facebook,2.0,5,disabled suspended,300
Facebook,2.0,6,friend request,300
Facebook,2.0,7,different ad,300
Facebook,2.0,8,human beings,200
Facebook,2.0,9,check status,200
Facebook,2.0,10,copy paste,200
Facebook,3.0,1,professional mode,500
Facebook,3.0,2,won let,300
Facebook,3.0,3,content monetization,300
Facebook,3.0,4,mode showing,300
Facebook,3.0,5,market place,300
Facebook,3.0,6,dark mode,200
Facebook,3.0,7,sim card,200
Facebook,3.0,8,monetization tool,200
Facebook,3.0,9,xu ng,200
Facebook,3.0,10,doesn show,200
Facebook,4.0,1,social media,700
Facebook,4.0,2,great platform,500
Facebook,4.0,3,best social,400
Facebook,4.0,4,family friends,400
Facebook,4.0,5,friends family,400
Facebook,4.0,6,good like,300
Facebook,4.0,7,see memories,300
Facebook,4.0,8,great experience,300
Facebook,4.0,9,good social,300
Facebook,4.0,10,connect people,300
Facebook,5.0,1,social media,6700
Facebook,5.0,2,best social,3600
Facebook,5.0,3,friends family,2600
Facebook,5.0,4,good job,2400
Facebook,5.0,5,family friends,2200
Facebook,5.0,6,face book,2000
Facebook,5.0,7,best ever,1600
Facebook,5.0,8,good service,1400
Facebook,5.0,9,great platform,1400
Facebook,5.0,10,good work,1300
Facebook%20Lite,,1,issues informed,100
Facebook%20Lite,,2,old basic,100
Facebook%20Lite,,3,search bar,100
Facebook%20Lite,,4,results coming,100
Facebook%20Lite,,5,like raise,100
Facebook%20Lite,,6,chat keeps,100
Facebook%20Lite,,7,relevant junk,100
Facebook%20Lite,,8,send connected,100
Facebook%20Lite,,9,downloaded chat,100
Facebook%20Lite,,10,people interact,100
Facebook%20Lite,1.0,1,something went,900
Facebook%20Lite,1.0,2,send messages,900
Facebook%20Lite,1.0,3,didn anything,800
Facebook%20Lite,1.0,4,went wrong,800
Facebook%20Lite,1.0,5,couldn send,800
Facebook%20Lite,1.0,6,suspended reason,800
Facebook%20Lite,1.0,7,disabled without,700
Facebook%20Lite,1.0,8,access messages,700
Facebook%20Lite,1.0,9,community standards,700
Facebook%20Lite,1.0,10,without reason,700
Facebook%20Lite,2.0,1,free mb,300
Facebook%20Lite,2.0,2,keeps showing,200
Facebook%20Lite,2.0,3,playing m,200
Facebook%20Lite,2.0,4,reply messages,200
Facebook%20Lite,2.0,5,watch video,200
Facebook%20Lite,2.0,6,sometimes messages,200
Facebook%20Lite,2.0,7,free mode,200
Facebook%20Lite,2.0,8,half shows,200
Facebook%20Lite,2.0,9,bigla bigla,200
Facebook%20Lite,2.0,10,messages won,200
Facebook%20Lite,3.0,1,social media,300
Facebook%20Lite,3.0,2,good experience,300
Facebook%20Lite,3.0,3,community standards,200
Facebook%20Lite,3.0,4,pero minsan,200
Facebook%20Lite,3.0,5,create new,200
Facebook%20Lite,3.0,6,ntombizamandela thikani,200
Facebook%20Lite,3.0,7,enable feature,200
Facebook%20Lite,3.0,8,ang free,200
Facebook%20Lite,3.0,9,ng matagal,200
Facebook%20Lite,3.0,10,add friends,200
Facebook%20Lite,4.0,1,social media,500
Facebook%20Lite,4.0,2,good job,400
Facebook%20Lite,4.0,3,great experience,300
Facebook%20Lite,4.0,4,best ever,300
Facebook%20Lite,4.0,5,face book,300
Facebook%20Lite,4.0,6,good bad,300
Facebook%20Lite,4.0,7,super amazing,200
Facebook%20Lite,4.0,8,good overall,200
Facebook%20Lite,4.0,9,keep good,200
Facebook%20Lite,4.0,10,around world,200
Facebook%20Lite,5.0,1,best ever,4000
Facebook%20Lite,5.0,2,social media,3000
Facebook%20Lite,5.0,3,good job,1800
Facebook%20Lite,5.0,4,best social,1500
Facebook%20Lite,5.0,5,good service,1400
Facebook%20Lite,5.0,6,good nice,1400
Facebook%20Lite,5.0,7,good luck,1300
Facebook%20Lite,5.0,8,good fast,1200
Facebook%20Lite,5.0,9,nice good,1200
Facebook%20Lite,5.0,10,good work,1200
Facebook%20Messenger,,1,search conversation,400
Facebook%20Messenger,,2,doesn work,300
Facebook%20Messenger,,3,waiting network,300
Facebook%20Messenger,,4,send messages,200
Facebook%20Messenger,,5,read messages,200
Facebook%20Messenger,,6,green dot,200
Facebook%20Messenger,,7,keeps saying,200
Facebook%20Messenger,,8,session expired,200
Facebook%20Messenger,,9,stuck sending,200
Facebook%20Messenger,,10,work anymore,200
Facebook%20Messenger,1.0,1,end end,4400
Facebook%20Messenger,1.0,2,keeps crashing,3900
Facebook%20Messenger,1.0,3,end encryption,2600
Facebook%20Messenger,1.0,4,doesn work,2400
Facebook%20Messenger,1.0,5,send messages,2100
Facebook%20Messenger,1.0,6,session expired,1700
Facebook%20Messenger,1.0,7,video call,1700
Facebook%20Messenger,1.0,8,won let,1700
Facebook%20Messenger,1.0,9,read messages,1300
Facebook%20Messenger,1.0,10,active status,1300
Facebook%20Messenger,2.0,1,keeps crashing,700
Facebook%20Messenger,2.0,2,see friends,500
Facebook%20Messenger,2.0,3,send messages,500
Facebook%20Messenger,2.0,4,friends family,500
Facebook%20Messenger,2.0,5,end end,400
Facebook%20Messenger,2.0,6,messages already,400
Facebook%20Messenger,2.0,7,sometimes send,400
Facebook%20Messenger,2.0,8,receive messages,400
Facebook%20Messenger,2.0,9,session expired,400
Facebook%20Messenger,2.0,10,already read,400
Facebook%20Messenger,3.0,1,active status,1100
Facebook%20Messenger,3.0,2,video call,600
Facebook%20Messenger,3.0,3,chat heads,500
Facebook%20Messenger,3.0,4,keeps crashing,400
Facebook%20Messenger,3.0,5,doesn work,400
Facebook%20Messenger,3.0,6,good quality,400
Facebook%20Messenger,3.0,7,see active,400
Facebook%20Messenger,3.0,8,last seen,300
Facebook%20Messenger,3.0,9,pretty good,300
Facebook%20Messenger,3.0,10,video quality,300
Facebook%20Messenger,4.0,1,good quality,1000
Facebook%20Messenger,4.0,2,family friends,900
Facebook%20Messenger,4.0,3,good call,700
Facebook%20Messenger,4.0,4,call good,600
Facebook%20Messenger,4.0,5,good service,500
Facebook%20Messenger,4.0,6,pretty good,500
Facebook%20Messenger,4.0,7,video call,500
Facebook%20Messenger,4.0,8,good enough,500
Facebook%20Messenger,4.0,9,chat bubbles,500
Facebook%20Messenger,4.0,10,overall good,400
Facebook%20Messenger,5.0,1,video call,5300
Facebook%20Messenger,5.0,2,good quality,3700
Facebook%20Messenger,5.0,3,friends family,2900
Facebook%20Messenger,5.0,4,good service,1900
Facebook%20Messenger,5.0,5,family friends,1800
Facebook%20Messenger,5.0,6,good good,1500
Facebook%20Messenger,5.0,7,keep touch,1500
Facebook%20Messenger,5.0,8,video calls,1400
Facebook%20Messenger,5.0,9,good job,1300
Facebook%20Messenger,5.0,10,great quality,1300
Flipboard,,1,show less,1000
Flipboard,,2,less like,700
Flipboard,,3,view web,500
Flipboard,,4,news articles,400
Flipboard,,5,news feed,400
Flipboard,,6,doesn work,400
Flipboard,,7,reading articles,400
Flipboard,,8,left wing,300
Flipboard,,9,original review,300
Flipboard,,10,real news,300
Flipboard,1.0,1,fake news,4100
Flipboard,1.0,2,doesn work,3500
Flipboard,1.0,3,read article,3100
Flipboard,1.0,4,read articles,2600
Flipboard,1.0,5,news articles,2600
Flipboard,1.0,6,click bait,2400
Flipboard,1.0,7,left wing,2300
Flipboard,1.0,8,pop ups,2300
Flipboard,1.0,9,reading article,2200
Flipboard,1.0,10,news sources,2200
Flipboard,2.0,1,reading article,1700
Flipboard,2.0,2,pop ups,1500
Flipboard,2.0,3,read articles,1400
Flipboard,2.0,4,view web,1100
Flipboard,2.0,5,news articles,1100
Flipboard,2.0,6,every article,1000
Flipboard,2.0,7,keeps crashing,1000
Flipboard,2.0,8,doesn work,1000
Flipboard,2.0,9,uninstalled reinstalled,900
Flipboard,2.0,10,click bait,900
Flipboard,3.0,1,good news,1000
Flipboard,3.0,2,reading article,900
Flipboard,3.0,3,read articles,800
Flipboard,3.0,4,keeps crashing,700
Flipboard,3.0,5,pop ups,600
Flipboard,3.0,6,reading news,600
Flipboard,3.0,7,middle reading,600
Flipboard,3.0,8,click bait,600
Flipboard,3.0,9,news feed,600
Flipboard,3.0,10,best news,500
Flipboard,4.0,1,good news,1300
Flipboard,4.0,2,great news,1200
Flipboard,4.0,3,dark mode,1100
Flipboard,4.0,4,pretty good,800
Flipboard,4.0,5,news sources,800
Flipboard,4.0,6,read articles,700
Flipboard,4.0,7,wide variety,600
Flipboard,4.0,8,news stories,600
Flipboard,4.0,9,news source,600
Flipboard,4.0,10,good information,600
Flipboard,5.0,1,best news,7100
Flipboard,5.0,2,great news,5600
Flipboard,5.0,3,around world,2600
Flipboard,5.0,4,news articles,2300
Flipboard,5.0,5,good news,2200
Flipboard,5.0,6,news sources,1900
Flipboard,5.0,7,news information,1800
Flipboard,5.0,8,date news,1700
Flipboard,5.0,9,source news,1600
Flipboard,5.0,10,interesting articles,1600
Instagram,,1,features best,200
Instagram,,2,dear team,200
Instagram,,3,ban love,200
Instagram,,4,request ban,200
Instagram,,5,course people,100
Instagram,,6,awesome devs,100
Instagram,,7,threads going,100
Instagram,,8,features like,100
Instagram,,9,whether good,100
Instagram,,10,twist thinks,100
Instagram,1.0,1,without reason,5200
Instagram,1.0,2,worst ever,2000
Instagram,1.0,3,community guidelines,1900
Instagram,1.0,4,new layout,1700
Instagram,1.0,5,incorrect password,1700
Instagram,1.0,6,soon possible,1600
Instagram,1.0,7,suspended without,1500
Instagram,1.0,8,new ui,1400
Instagram,1.0,9,disabled without,1400
Instagram,1.0,10,hate new,1400
Instagram,2.0,1,new updates,600
Instagram,2.0,2,soon possible,400
Instagram,2.0,3,ad breaks,300
Instagram,2.0,4,tamil songs,300
Instagram,2.0,5,activity bubbles,300
Instagram,2.0,6,left side,300
Instagram,2.0,7,everytime m,300
Instagram,2.0,8,recent moved,200
Instagram,2.0,9,repost button,200
Instagram,2.0,10,messages top,200
Instagram,3.0,1,social media,400
Instagram,3.0,2,suspended reason,400
Instagram,3.0,3,go live,300
Instagram,3.0,4,gets suspended,300
Instagram,3.0,5,accounts reason,300
Instagram,3.0,6,new updates,300
Instagram,3.0,7,ha ya,300
Instagram,3.0,8,dislike button,300
Instagram,3.0,9,keeps crashing,300
Instagram,3.0,10,doodle feature,200
Instagram,4.0,1,social media,700
Instagram,4.0,2,give stars,600
Instagram,4.0,3,best social,500
Instagram,4.0,4,good like,500
Instagram,4.0,5,nice aap,400
Instagram,4.0,6,good social,300
Instagram,4.0,7,home page,300
Instagram,4.0,8,soon possible,300
Instagram,4.0,9,best ever,300
Instagram,4.0,10,explore page,300
Instagram,5.0,1,social media,8500
Instagram,5.0,2,best social,4800
Instagram,5.0,3,best ever,3100
Instagram,5.0,4,good experience,2600
Instagram,5.0,5,best world,2400
Instagram,5.0,6,best aap,2400
Instagram,5.0,7,good aap,2400
Instagram,5.0,8,nice aap,2200
Instagram,5.0,9,best best,1900
Instagram,5.0,10,best platform,1900
LINE,,1,unknown error,2500
LINE,,2,error occurred,1300
LINE,,3,region doesn,1000
LINE,,4,doesn allow,1000
LINE,,5,allow adding,900
LINE,,6,adding number,900
LINE,,7,error occured,700
LINE,,8,add friends,700
LINE,,9,temporarily blocked,600
LINE,,10,verification temporarily,600
LINE,1.0,1,add friends,12100
LINE,1.0,2,customer service,9900
LINE,1.0,3,qr code,8100
LINE,1.0,4,register number,7800
LINE,1.0,5,unknown error,7400
LINE,1.0,6,doesn work,7400
LINE,1.0,7,transfer code,7000
LINE,1.0,8,temporarily blocked,5900
LINE,1.0,9,worst ever,5700
LINE,1.0,10,add number,5300
LINE,2.0,1,add friends,1400
LINE,2.0,2,qr code,1100
LINE,2.0,3,doesn work,900
LINE,2.0,4,unknown error,900
LINE,2.0,5,split bill,800
LINE,2.0,6,add number,800
LINE,2.0,7,register number,800
LINE,2.0,8,temporarily blocked,700
LINE,2.0,9,customer service,700
LINE,2.0,10,won let,700
LINE,3.0,1,add friends,600
LINE,3.0,2,add number,500
LINE,3.0,3,video call,500
LINE,3.0,4,new messages,500
LINE,3.0,5,forgot password,400
LINE,3.0,6,good like,400
LINE,3.0,7,qr code,400
LINE,3.0,8,like telegram,400
LINE,3.0,9,bring voom,300
LINE,3.0,10,dark theme,300
LINE,4.0,1,bring voom,500
LINE,4.0,2,video call,500
LINE,4.0,3,give star,300
LINE,4.0,4,customer service,300
LINE,4.0,5,contact people,300
LINE,4.0,6,like able,300
LINE,4.0,7,video calls,300
LINE,4.0,8,split bill,300
LINE,4.0,9,last seen,300
LINE,4.0,10,m sure,300
LINE,5.0,1,video calls,2100
LINE,5.0,2,friends family,1700
LINE,5.0,3,cute stickers,1600
LINE,5.0,4,voice video,1500
LINE,5.0,5,video call,1400
LINE,5.0,6,group chats,1100
LINE,5.0,7,good good,1100
LINE,5.0,8,love cute,1000
LINE,5.0,9,good work,900
LINE,5.0,10,best ever,900
Microsoft%20PowerPoint,,1,steps says,100
Microsoft%20PowerPoint,,2,group unless,100
Microsoft%20PowerPoint,,3,large though,100
Microsoft%20PowerPoint,,4,cloud storage,100
Microsoft%20PowerPoint,,5,though m,100
Microsoft%20PowerPoint,,6,basic functions,100
Microsoft%20PowerPoint,,7,frequently put,100
Microsoft%20PowerPoint,,8,show videos,100
Microsoft%20PowerPoint,,9,group multiple,100
Microsoft%20PowerPoint,,10,samsung error,100
Microsoft%20PowerPoint,1.0,1,worst ever,1800
Microsoft%20PowerPoint,1.0,2,power point,1200
Microsoft%20PowerPoint,1.0,3,worst worst,900
Microsoft%20PowerPoint,1.0,4,doesn work,800
Microsoft%20PowerPoint,1.0,5,verification code,600
Microsoft%20PowerPoint,1.0,6,creation blocked,600
Microsoft%20PowerPoint,1.0,7,worst experience,600
Microsoft%20PowerPoint,1.0,8,fare fare,600
Microsoft%20PowerPoint,1.0,9,hard work,500
Microsoft%20PowerPoint,1.0,10,doesn let,500
Microsoft%20PowerPoint,2.0,1,power point,600
Microsoft%20PowerPoint,2.0,2,doesn work,400
Microsoft%20PowerPoint,2.0,3,features like,300
Microsoft%20PowerPoint,2.0,4,edit mode,300
Microsoft%20PowerPoint,2.0,5,need pay,200
Microsoft%20PowerPoint,2.0,6,point presentation,200
Microsoft%20PowerPoint,2.0,7,pay subscription,200
Microsoft%20PowerPoint,2.0,8,like pc,200
Microsoft%20PowerPoint,2.0,9,batch pans,200
Microsoft%20PowerPoint,2.0,10,like power,200
Microsoft%20PowerPoint,3.0,1,power point,600
Microsoft%20PowerPoint,3.0,2,good presentations,500
Microsoft%20PowerPoint,3.0,3,good presentation,400
Microsoft%20PowerPoint,3.0,4,features like,300
Microsoft%20PowerPoint,3.0,5,speech feature,200
Microsoft%20PowerPoint,3.0,6,subscription based,200
Microsoft%20PowerPoint,3.0,7,able add,200
Microsoft%20PowerPoint,3.0,8,keeps shutting,200
Microsoft%20PowerPoint,3.0,9,good need,200
Microsoft%20PowerPoint,3.0,10,need pay,200
Microsoft%20PowerPoint,4.0,1,power point,1600
Microsoft%20PowerPoint,4.0,2,good presentation,900
Microsoft%20PowerPoint,4.0,3,good experience,800
Microsoft%20PowerPoint,4.0,4,good easy,600
Microsoft%20PowerPoint,4.0,5,good sometimes,500
Microsoft%20PowerPoint,4.0,6,easy work,500
Microsoft%20PowerPoint,4.0,7,nice easy,500
Microsoft%20PowerPoint,4.0,8,good work,400
Microsoft%20PowerPoint,4.0,9,morph transition,400
Microsoft%20PowerPoint,4.0,10,helps alot,300
Microsoft%20PowerPoint,5.0,1,power point,7500
Microsoft%20PowerPoint,5.0,2,good presentation,2400
Microsoft%20PowerPoint,5.0,3,best presentation,2300
Microsoft%20PowerPoint,5.0,4,good work,2200
Microsoft%20PowerPoint,5.0,5,good experience,1800
Microsoft%20PowerPoint,5.0,6,best ever,1500
Microsoft%20PowerPoint,5.0,7,easy work,1500
Microsoft%20PowerPoint,5.0,8,good easy,1400
Microsoft%20PowerPoint,5.0,9,good school,1200
Microsoft%20PowerPoint,5.0,10,nice helpful,1100
Microsoft%20Word,,1,tienes que,300
Microsoft%20Word,,2,fetching files,200
Microsoft%20Word,,3,que ser,100
Microsoft%20Word,,4,sucks never,100
Microsoft%20Word,,5,awaken suggest,100
Microsoft%20Word,,6,de incompetencia,100
Microsoft%20Word,,7,bugs refuses,100
Microsoft%20Word,,8,clara que,100
Microsoft%20Word,,9,else due,100
Microsoft%20Word,,10,suggest exactly,100
Microsoft%20Word,1.0,1,worst ever,1300
Microsoft%20Word,1.0,2,fetching files,1000
Microsoft%20Word,1.0,3,doesn work,900
Microsoft%20Word,1.0,4,bad experience,800
Microsoft%20Word,1.0,5,doesn let,700
Microsoft%20Word,1.0,6,won let,700
Microsoft%20Word,1.0,7,worst experience,600
Microsoft%20Word,1.0,8,copy paste,600
